Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> doc
    SECTION_FINISH  reduce using rule 20 (a -> a_tag TEXT A_FINISH .)
    ASIDE_FINISH    reduce using rule 20 (a -> a_tag TEXT A_FINISH .)
    ARTICLE_FINISH  reduce using rule 20 (a -> a_tag TEXT A_FINISH .)
    NAV_FINISH      reduce using rule 20 (a -> a_tag TEXT A_FINISH .)
    FOOTER_FINISH   reduce using rule 20 (a -> a_tag TEXT A_FINISH .)
    HEADER_FINISH   reduce using rule 20 (a -> a_tag TEXT A_FINISH .)


state 149

    (28) section_tag -> SECTION attributes FINISH .

    SECTION_FINISH  reduce using rule 28 (section_tag -> SECTION attributes FINISH .)
    SECTION         reduce using rule 28 (section_tag -> SECTION attributes FINISH .)
    ASIDE           reduce using rule 28 (section_tag -> SECTION attributes FINISH .)
    ARTICLE         reduce using rule 28 (section_tag -> SECTION attributes FINISH .)
    NAV             reduce using rule 28 (section_tag -> SECTION attributes FINISH .)
    UL              reduce using rule 28 (section_tag -> SECTION attributes FINISH .)
    OL              reduce using rule 28 (section_tag -> SECTION attributes FINISH .)
    FOOTER          reduce using rule 28 (section_tag -> SECTION attributes FINISH .)
    HEADER          reduce using rule 28 (section_tag -> SECTION attributes FINISH .)
    TABLE           reduce using rule 28 (section_tag -> SECTION attributes FINISH .)
    P               reduce using rule 28 (section_tag -> SECTION attributes FINISH .)
    H               reduce using rule 28 (section_tag -> SECTION attributes FINISH .)
    IMG             reduce using rule 28 (section_tag -> SECTION attributes FINISH .)
    A               reduce using rule 28 (section_tag -> SECTION attributes FINISH .)
    BR              reduce using rule 28 (section_tag -> SECTION attributes FINISH .)


state 150

    (29) aside_tag -> ASIDE attributes FINISH .

    ASIDE_FINISH    reduce using rule 29 (aside_tag -> ASIDE attributes FINISH .)
    SECTION         reduce using rule 29 (aside_tag -> ASIDE attributes FINISH .)
    ASIDE           reduce using rule 29 (aside_tag -> ASIDE attributes FINISH .)
    ARTICLE         reduce using rule 29 (aside_tag -> ASIDE attributes FINISH .)
    NAV             reduce using rule 29 (aside_tag -> ASIDE attributes FINISH .)
    UL              reduce using rule 29 (aside_tag -> ASIDE attributes FINISH .)
    OL              reduce using rule 29 (aside_tag -> ASIDE attributes FINISH .)
    FOOTER          reduce using rule 29 (aside_tag -> ASIDE attributes FINISH .)
    HEADER          reduce using rule 29 (aside_tag -> ASIDE attributes FINISH .)
    TABLE           reduce using rule 29 (aside_tag -> ASIDE attributes FINISH .)
    P               reduce using rule 29 (aside_tag -> ASIDE attributes FINISH .)
    H               reduce using rule 29 (aside_tag -> ASIDE attributes FINISH .)
    IMG             reduce using rule 29 (aside_tag -> ASIDE attributes FINISH .)
    A               reduce using rule 29 (aside_tag -> ASIDE attributes FINISH .)
    BR              reduce using rule 29 (aside_tag -> ASIDE attributes FINISH .)


state 151

    (30) article_tag -> ARTICLE attributes FINISH .

    ARTICLE_FINISH  reduce using rule 30 (article_tag -> ARTICLE attributes FINISH .)
    SECTION         reduce using rule 30 (article_tag -> ARTICLE attributes FINISH .)
    ASIDE           reduce using rule 30 (article_tag -> ARTICLE attributes FINISH .)
    ARTICLE         reduce using rule 30 (article_tag -> ARTICLE attributes FINISH .)
    NAV             reduce using rule 30 (article_tag -> ARTICLE attributes FINISH .)
    UL              reduce using rule 30 (article_tag -> ARTICLE attributes FINISH .)
    OL              reduce using rule 30 (article_tag -> ARTICLE attributes FINISH .)
    FOOTER          reduce using rule 30 (article_tag -> ARTICLE attributes FINISH .)
    HEADER          reduce using rule 30 (article_tag -> ARTICLE attributes FINISH .)
    TABLE           reduce using rule 30 (article_tag -> ARTICLE attributes FINISH .)
    P               reduce using rule 30 (article_tag -> ARTICLE attributes FINISH .)
    H               reduce using rule 30 (article_tag -> ARTICLE attributes FINISH .)
    IMG             reduce using rule 30 (article_tag -> ARTICLE attributes FINISH .)
    A               reduce using rule 30 (article_tag -> ARTICLE attributes FINISH .)
    BR              reduce using rule 30 (article_tag -> ARTICLE attributes FINISH .)


state 152

    (31) nav_tag -> NAV attributes FINISH .

    NAV_FINISH      reduce using rule 31 (nav_tag -> NAV attributes FINISH .)
    SECTION         reduce using rule 31 (nav_tag -> NAV attributes FINISH .)
    ASIDE           reduce using rule 31 (nav_tag -> NAV attributes FINISH .)
    ARTICLE         reduce using rule 31 (nav_tag -> NAV attributes FINISH .)
    NAV             reduce using rule 31 (nav_tag -> NAV attributes FINISH .)
    UL              reduce using rule 31 (nav_tag -> NAV attributes FINISH .)
    OL              reduce using rule 31 (nav_tag -> NAV attributes FINISH .)
    FOOTER          reduce using rule 31 (nav_tag -> NAV attributes FINISH .)
    HEADER          reduce using rule 31 (nav_tag -> NAV attributes FINISH .)
    TABLE           reduce using rule 31 (nav_tag -> NAV attributes FINISH .)
    P               reduce using rule 31 (nav_tag -> NAV attributes FINISH .)
    H               reduce using rule 31 (nav_tag -> NAV attributes FINISH .)
    IMG             reduce using rule 31 (nav_tag -> NAV attributes FINISH .)
    A               reduce using rule 31 (nav_tag -> NAV attributes FINISH .)
    BR              reduce using rule 31 (nav_tag -> NAV attributes FINISH .)


state 153

    (32) ul_tag -> UL attributes FINISH .

    UL_FINISH       reduce using rule 32 (ul_tag -> UL attributes FINISH .)
    LI              reduce using rule 32 (ul_tag -> UL attributes FINISH .)


state 154

    (33) ol_tag -> OL attributes FINISH .

    OL_FINISH       reduce using rule 33 (ol_tag -> OL attributes FINISH .)
    LI              reduce using rule 33 (ol_tag -> OL attributes FINISH .)


state 155

    (34) footer_tag -> FOOTER attributes FINISH .

    FOOTER_FINISH   reduce using rule 34 (footer_tag -> FOOTER attributes FINISH .)
    SECTION         reduce using rule 34 (footer_tag -> FOOTER attributes FINISH .)
    ASIDE           reduce using rule 34 (footer_tag -> FOOTER attributes FINISH .)
    ARTICLE         reduce using rule 34 (footer_tag -> FOOTER attributes FINISH .)
    NAV             reduce using rule 34 (footer_tag -> FOOTER attributes FINISH .)
    UL              reduce using rule 34 (footer_tag -> FOOTER attributes FINISH .)
    OL              reduce using rule 34 (footer_tag -> FOOTER attributes FINISH .)
    FOOTER          reduce using rule 34 (footer_tag -> FOOTER attributes FINISH .)
    HEADER          reduce using rule 34 (footer_tag -> FOOTER attributes FINISH .)
    TABLE           reduce using rule 34 (footer_tag -> FOOTER attributes FINISH .)
    P               reduce using rule 34 (footer_tag -> FOOTER attributes FINISH .)
    H               reduce using rule 34 (footer_tag -> FOOTER attributes FINISH .)
    IMG             reduce using rule 34 (footer_tag -> FOOTER attributes FINISH .)
    A               reduce using rule 34 (footer_tag -> FOOTER attributes FINISH .)
    BR              reduce using rule 34 (footer_tag -> FOOTER attributes FINISH .)


state 156

    (35) header_tag -> HEADER attributes FINISH .

    HEADER_FINISH   reduce using rule 35 (header_tag -> HEADER attributes FINISH .)
    SECTION         reduce using rule 35 (header_tag -> HEADER attributes FINISH .)
    ASIDE           reduce using rule 35 (header_tag -> HEADER attributes FINISH .)
    ARTICLE         reduce using rule 35 (header_tag -> HEADER attributes FINISH .)
    NAV             reduce using rule 35 (header_tag -> HEADER attributes FINISH .)
    UL              reduce using rule 35 (header_tag -> HEADER attributes FINISH .)
    OL              reduce using rule 35 (header_tag -> HEADER attributes FINISH .)
    FOOTER          reduce using rule 35 (header_tag -> HEADER attributes FINISH .)
    HEADER          reduce using rule 35 (header_tag -> HEADER attributes FINISH .)
    TABLE           reduce using rule 35 (header_tag -> HEADER attributes FINISH .)
    P               reduce using rule 35 (header_tag -> HEADER attributes FINISH .)
    H               reduce using rule 35 (header_tag -> HEADER attributes FINISH .)
    IMG             reduce using rule 35 (header_tag -> HEADER attributes FINISH .)
    A               reduce using rule 35 (header_tag -> HEADER attributes FINISH .)
    BR              reduce using rule 35 (header_tag -> HEADER attributes FINISH .)


state 157

    (36) table_tag -> TABLE attributes FINISH .

    TABLE_FINISH    reduce using rule 36 (table_tag -> TABLE attributes FINISH .)
    CAPTION         reduce using rule 36 (table_tag -> TABLE attributes FINISH .)
    TR              reduce using rule 36 (table_tag -> TABLE attributes FINISH .)


state 158

    (39) p_tag -> P attributes FINISH .

    TEXT            reduce using rule 39 (p_tag -> P attributes FINISH .)


state 159

    (40) h_tag -> H attributes FINISH .

    TEXT            reduce using rule 40 (h_tag -> H attributes FINISH .)


state 160

    (42) img_tag -> IMG attributes FINISH .

    BODY_FINISH     reduce using rule 42 (img_tag -> IMG attributes FINISH .)
    SECTION         reduce using rule 42 (img_tag -> IMG attributes FINISH .)
    ASIDE           reduce using rule 42 (img_tag -> IMG attributes FINISH .)
    ARTICLE         reduce using rule 42 (img_tag -> IMG attributes FINISH .)
    NAV             reduce using rule 42 (img_tag -> IMG attributes FINISH .)
    UL              reduce using rule 42 (img_tag -> IMG attributes FINISH .)
    OL              reduce using rule 42 (img_tag -> IMG attributes FINISH .)
    FOOTER          reduce using rule 42 (img_tag -> IMG attributes FINISH .)
    HEADER          reduce using rule 42 (img_tag -> IMG attributes FINISH .)
    TABLE           reduce using rule 42 (img_tag -> IMG attributes FINISH .)
    P               reduce using rule 42 (img_tag -> IMG attributes FINISH .)
    H               reduce using rule 42 (img_tag -> IMG attributes FINISH .)
    IMG             reduce using rule 42 (img_tag -> IMG attributes FINISH .)
    A               reduce using rule 42 (img_tag -> IMG attributes FINISH .)
    BR              reduce using rule 42 (img_tag -> IMG attributes FINISH .)
    SECTION_FINISH  reduce using rule 42 (img_tag -> IMG attributes FINISH .)
    ASIDE_FINISH    reduce using rule 42 (img_tag -> IMG attributes FINISH .)
    ARTICLE_FINISH  reduce using rule 42 (img_tag -> IMG attributes FINISH .)
    NAV_FINISH      reduce using rule 42 (img_tag -> IMG attributes FINISH .)
    FOOTER_FINISH   reduce using rule 42 (img_tag -> IMG attributes FINISH .)
    HEADER_FINISH   reduce using rule 42 (img_tag -> IMG attributes FINISH .)


state 161

    (47) a_tag -> A attributes FINISH .

    TEXT            reduce using rule 47 (a_tag -> A attributes FINISH .)


state 162

    (18) li -> li_tag TEXT . LI_FINISH

    LI_FINISH       shift and go to state 169


state 163

    (41) li_tag -> LI attributes . FINISH
    (81) attributes -> attributes . attribute
    (82) attribute -> . ID EQUAL VALUE
    (83) attribute -> . CLASS EQUAL VALUE
    (84) attribute -> . HREF EQUAL VALUE
    (85) attribute -> . SRC EQUAL VALUE
    (86) attribute -> . TITLE EQUAL VALUE
    (87) attribute -> . LANG EQUAL VALUE

    FINISH          shift and go to state 170
    ID              shift and go to state 17
    CLASS           shift and go to state 18
    HREF            shift and go to state 19
    SRC             shift and go to state 20
    TITLE           shift and go to state 21
    LANG            shift and go to state 22

    attribute                      shift and go to state 16

state 164

    (24) caption -> caption_tag TEXT . CAPTION_FINISH

    CAPTION_FINISH  shift and go to state 171


state 165

    (13) tr -> tr_tag table_elements_basic . TR_FINISH
    (73) table_elements_basic -> table_elements_basic . table_element_basic
    (74) table_element_basic -> . th
    (75) table_element_basic -> . td
    (22) th -> . th_tag TEXT TH_FINISH
    (23) td -> . td_tag TEXT TD_FINISH
    (45) th_tag -> . TH attributes FINISH
    (44) td_tag -> . TD attributes FINISH

    TR_FINISH       shift and go to state 172
    TH              shift and go to state 178
    TD              shift and go to state 179

    table_element_basic            shift and go to state 173
    th                             shift and go to state 174
    td                             shift and go to state 175
    th_tag                         shift and go to state 176
    td_tag                         shift and go to state 177

state 166

    (72) table_elements_basic -> empty .

    TR_FINISH       reduce using rule 72 (table_elements_basic -> empty .)
    TH              reduce using rule 72 (table_elements_basic -> empty .)
    TD              reduce using rule 72 (table_elements_basic -> empty .)


state 167

    (46) caption_tag -> CAPTION attributes . FINISH
    (81) attributes -> attributes . attribute
    (82) attribute -> . ID EQUAL VALUE
    (83) attribute -> . CLASS EQUAL VALUE
    (84) attribute -> . HREF EQUAL VALUE
    (85) attribute -> . SRC EQUAL VALUE
    (86) attribute -> . TITLE EQUAL VALUE
    (87) attribute -> . LANG EQUAL VALUE

    FINISH          shift and go to state 180
    ID              shift and go to state 17
    CLASS           shift and go to state 18
    HREF            shift and go to state 19
    SRC             shift and go to state 20
    TITLE           shift and go to state 21
    LANG            shift and go to state 22

    attribute                      shift and go to state 16

state 168

    (43) tr_tag -> TR attributes . FINISH
    (81) attributes -> attributes . attribute
    (82) attribute -> . ID EQUAL VALUE
    (83) attribute -> . CLASS EQUAL VALUE
    (84) attribute -> . HREF EQUAL VALUE
    (85) attribute -> . SRC EQUAL VALUE
    (86) attribute -> . TITLE EQUAL VALUE
    (87) attribute -> . LANG EQUAL VALUE

    FINISH          shift and go to state 181
    ID              shift and go to state 17
    CLASS           shift and go to state 18
    HREF            shift and go to state 19
    SRC             shift and go to state 20
    TITLE           shift and go to state 21
    LANG            shift and go to state 22

    attribute                      shift and go to state 16

state 169

    (18) li -> li_tag TEXT LI_FINISH .

    UL_FINISH       reduce using rule 18 (li -> li_tag TEXT LI_FINISH .)
    LI              reduce using rule 18 (li -> li_tag TEXT LI_FINISH .)
    OL_FINISH       reduce using rule 18 (li -> li_tag TEXT LI_FINISH .)


state 170

    (41) li_tag -> LI attributes FINISH .

    TEXT            reduce using rule 41 (li_tag -> LI attributes FINISH .)


state 171

    (24) caption -> caption_tag TEXT CAPTION_FINISH .

    TABLE_FINISH    reduce using rule 24 (caption -> caption_tag TEXT CAPTION_FINISH .)
    CAPTION         reduce using rule 24 (caption -> caption_tag TEXT CAPTION_FINISH .)
    TR              reduce using rule 24 (caption -> caption_tag TEXT CAPTION_FINISH .)


state 172

    (13) tr -> tr_tag table_elements_basic TR_FINISH .

    TABLE_FINISH    reduce using rule 13 (tr -> tr_tag table_elements_basic TR_FINISH .)
    CAPTION         reduce using rule 13 (tr -> tr_tag table_elements_basic TR_FINISH .)
    TR              reduce using rule 13 (tr -> tr_tag table_elements_basic TR_FINISH .)


state 173

    (73) table_elements_basic -> table_elements_basic table_element_basic .

    TR_FINISH       reduce using rule 73 (table_elements_basic -> table_elements_basic table_element_basic .)
    TH              reduce using rule 73 (table_elements_basic -> table_elements_basic table_element_basic .)
    TD              reduce using rule 73 (table_elements_basic -> table_elements_basic table_element_basic .)


state 174

    (74) table_element_basic -> th .

    TR_FINISH       reduce using rule 74 (table_element_basic -> th .)
    TH              reduce using rule 74 (table_element_basic -> th .)
    TD              reduce using rule 74 (table_element_basic -> th .)


state 175

    (75) table_element_basic -> td .

    TR_FINISH       reduce using rule 75 (table_element_basic -> td .)
    TH              reduce using rule 75 (table_element_basic -> td .)
    TD              reduce using rule 75 (table_element_basic -> td .)


state 176

    (22) th -> th_tag . TEXT TH_FINISH

    TEXT            shift and go to state 182


state 177

    (23) td -> td_tag . TEXT TD_FINISH

    TEXT            shift and go to state 183


state 178

    (45) th_tag -> TH . attributes FINISH
    (80) attributes -> . empty
    (81) attributes -> . attributes attribute
    (88) empty -> .

    FINISH          reduce using rule 88 (empty -> .)
    ID              reduce using rule 88 (empty -> .)
    CLASS           reduce using rule 88 (empty -> .)
    HREF            reduce using rule 88 (empty -> .)
    SRC             reduce using rule 88 (empty -> .)
    TITLE           reduce using rule 88 (empty -> .)
    LANG            reduce using rule 88 (empty -> .)

    attributes                     shift and go to state 184
    empty                          shift and go to state 8

state 179

    (44) td_tag -> TD . attributes FINISH
    (80) attributes -> . empty
    (81) attributes -> . attributes attribute
    (88) empty -> .

    FINISH          reduce using rule 88 (empty -> .)
    ID              reduce using rule 88 (empty -> .)
    CLASS           reduce using rule 88 (empty -> .)
    HREF            reduce using rule 88 (empty -> .)
    SRC             reduce using rule 88 (empty -> .)
    TITLE           reduce using rule 88 (empty -> .)
    LANG            reduce using rule 88 (empty -> .)

    attributes                     shift and go to state 185
    empty                          shift and go to state 8

state 180

    (46) caption_tag -> CAPTION attributes FINISH .

    TEXT            reduce using rule 46 (caption_tag -> CAPTION attributes FINISH .)


state 181

    (43) tr_tag -> TR attributes FINISH .

    TR_FINISH       reduce using rule 43 (tr_tag -> TR attributes FINISH .)
    TH              reduce using rule 43 (tr_tag -> TR attributes FINISH .)
    TD              reduce using rule 43 (tr_tag -> TR attributes FINISH .)


state 182

    (22) th -> th_tag TEXT . TH_FINISH

    TH_FINISH       shift and go to state 186


state 183

    (23) td -> td_tag TEXT . TD_FINISH

    TD_FINISH       shift and go to state 187


state 184

    (45) th_tag -> TH attributes . FINISH
    (81) attributes -> attributes . attribute
    (82) attribute -> . ID EQUAL VALUE
    (83) attribute -> . CLASS EQUAL VALUE
    (84) attribute -> . HREF EQUAL VALUE
    (85) attribute -> . SRC EQUAL VALUE
    (86) attribute -> . TITLE EQUAL VALUE
    (87) attribute -> . LANG EQUAL VALUE

    FINISH          shift and go to state 188
    ID              shift and go to state 17
    CLASS           shift and go to state 18
    HREF            shift and go to state 19
    SRC             shift and go to state 20
    TITLE           shift and go to state 21
    LANG            shift and go to state 22

    attribute                      shift and go to state 16

state 185

    (44) td_tag -> TD attributes . FINISH
    (81) attributes -> attributes . attribute
    (82) attribute -> . ID EQUAL VALUE
    (83) attribute -> . CLASS EQUAL VALUE
    (84) attribute -> . HREF EQUAL VALUE
    (85) attribute -> . SRC EQUAL VALUE
    (86) attribute -> . TITLE EQUAL VALUE
    (87) attribute -> . LANG EQUAL VALUE

    FINISH          shift and go to state 189
    ID              shift and go to state 17
    CLASS           shift and go to state 18
    HREF            shift and go to state 19
    SRC             shift and go to state 20
    TITLE           shift and go to state 21
    LANG            shift and go to state 22

    attribute                      shift and go to state 16

state 186

    (22) th -> th_tag TEXT TH_FINISH .

    TR_FINISH       reduce using rule 22 (th -> th_tag TEXT TH_FINISH .)
    TH              reduce using rule 22 (th -> th_tag TEXT TH_FINISH .)
    TD              reduce using rule 22 (th -> th_tag TEXT TH_FINISH .)


state 187

    (23) td -> td_tag TEXT TD_FINISH .

    TR_FINISH       reduce using rule 23 (td -> td_tag TEXT TD_FINISH .)
    TH              reduce using rule 23 (td -> td_tag TEXT TD_FINISH .)
    TD              reduce using rule 23 (td -> td_tag TEXT TD_FINISH .)


state 188

    (45) th_tag -> TH attributes FINISH .

    TEXT            reduce using rule 45 (th_tag -> TH attributes FINISH .)


state 189

    (44) td_tag -> TD attributes FINISH .

    TEXT            reduce using rule 44 (td_tag -> TD attributes FINISH .)

